Station Name,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Neighborhood,City
18th (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.857908, -87.669147)",Chicago Loop,Chicago
35th-Bronzeville-IIT (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.831677, -87.625826)",Douglas,Chicago
35th/Archer (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.829353, -87.680622)",Garfield Park,Chicago
43rd (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.816462, -87.619021)",Bronzeville,Chicago
47th (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.809209, -87.618826)",Bronzeville,Chicago
47th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.810318, -87.63094)",Fuller Park,Chicago
51st (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.80209, -87.618487)",Bronzeville,Chicago
54th/Cermak (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.85177331, -87.75669201)",NA,Cicero
63rd (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.780536, -87.630952)",Englewood,Chicago
69th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.768367, -87.625724)",Greater Grand Crossing,Chicago
79th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.750419, -87.625112)",South Side,Chicago
87th (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.735372, -87.624717)",South Side,Chicago
95th/Dan Ryan (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.722377, -87.624342)",Roseland,Chicago
95th/Ran Ryan (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.722377, -87.624342)",Roseland,Chicago
"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",False,False,False,True,True,False,False,False,False,False,"(41.879507, -87.626037)",Chicago Loop,Chicago
Addison (Blue Line),True,False,True,False,False,False,False,False,False,False,"(41.94738, -87.71906)",Irving Park,Chicago
Addison (Brown Line),True,False,False,False,True,False,False,False,False,False,"(41.947028, -87.674642)",North Center,Chicago
Addison (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.947428, -87.653626)",Lake View East,Chicago
Argyle (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.973453, -87.65853)",Uptown,Chicago
Armitage (Brown & Purple Lines),True,False,False,False,True,False,True,False,False,False,"(41.918217, -87.652644)",Lincoln Park,Chicago
Ashland (Green & Pink Lines),True,False,False,True,False,False,False,False,True,False,"(41.885269, -87.666969)",West Loop,Chicago
Ashland (Orange Line),True,False,False,False,False,False,False,False,False,True,"(41.839234, -87.665317)",Lower West Side,Chicago
Ashland/63rd (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.77886, -87.663766)",West Englewood,Chicago
Austin (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.870851, -87.776812)",NA,Oak Park
Austin (Green Line),False,False,False,True,False,False,False,False,False,False,"(41.887293, -87.774135)",Austin,Chicago
Belmont (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.938132, -87.712359)",Avondale,Chicago
"Belmont (Red, Brown & Purple Lines)",True,False,False,False,True,False,True,False,False,False,"(41.939751, -87.65338)",Lake View East,Chicago
Berwyn (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.977984, -87.658668)",Edgewater,Chicago
Bryn Mawr (Red Line),False,True,False,False,False,False,False,False,False,False,"(41.983504, -87.65884)",Edgewater,Chicago
California  (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.921939, -87.69689)",Logan Square,Chicago
California (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.921939, -87.69689)",Logan Square,Chicago
California (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.88422, -87.696234)",Garfield Park,Chicago
California (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.854109, -87.694774)",Marshall Square,Chicago
Central (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.887389, -87.76565)",Austin,Chicago
Central (Purple Line),False,False,False,False,False,True,True,False,False,False,"(42.063987, -87.685617)",NA,Evanston
Central Park (Pink Line),True,False,False,False,False,False,False,False,True,False,"(41.853839, -87.714842)",North Lawndale,Chicago
Cermak-Chinatown (Red Line),True,True,False,False,False,False,False,False,False,False,"(41.853206, -87.630968)",South Loop,Chicago
Cermak-McCormick Place (Green Line),True,False,False,True,False,False,False,False,False,False,"(41.853115, -87.626402)",Near South Side,Chicago
Chicago (Blue Line),False,False,True,False,False,False,False,False,False,False,"(41.896075, -87.655214)",West Town,Chicago
Chicago (Brown & Purple Lines),True,False,False,False,True,False,True,False,False,False,"(41.89681, -87.635924)",Near North,Chicago
